-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:30:13-60
	android:exported
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:29:13-62
manifest
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jules/.gradle/caches/8.9/transforms/45b3ee0b630d3ef5d6f1907c61130a45/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jules/.gradle/caches/8.9/transforms/45b3ee0b630d3ef5d6f1907c61130a45/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/jules/.gradle/caches/8.9/transforms/14ff3ccc051b26ac2ac7727d0114f7a6/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/jules/.gradle/caches/8.9/transforms/14ff3ccc051b26ac2ac7727d0114f7a6/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/jules/.gradle/caches/8.9/transforms/600fb4158068b0b85065d2dec443fda1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/jules/.gradle/caches/8.9/transforms/600fb4158068b0b85065d2dec443fda1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jules/.gradle/caches/8.9/transforms/d7f5305bb0faa5f9151700e8669ce435/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jules/.gradle/caches/8.9/transforms/d7f5305bb0faa5f9151700e8669ce435/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:20:9-29
	android:icon
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:18:9-49
	android:dataExtractionRules
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:12:9-65
	android:usesCleartextTraffic
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:19:9-44
meta-data#com.google.android.geo.API_KEY
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:20:31-22:67
	android:value
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:22:9-64
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:21:9-54
meta-data#com.google.android.gms.version
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:24:9-26:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/jules/.gradle/caches/8.9/transforms/14ff3ccc051b26ac2ac7727d0114f7a6/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/jules/.gradle/caches/8.9/transforms/14ff3ccc051b26ac2ac7727d0114f7a6/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:26:13-66
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:25:13-58
activity#com.yazhamit.izmirharita.MainActivity
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:38:9-47:20
	android:label
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:41:13-45
	android:exported
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:40:13-36
	android:theme
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:42:13-53
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:39:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:45:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:33:13-35:58
	android:resource
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:35:17-55
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:34:17-67
uses-sdk
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.2.1] /home/jules/.gradle/caches/8.9/transforms/ee5d5e43e1eb8bc78a87c57e662d36f9/transformed/jetified-maps-compose-6.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] /home/jules/.gradle/caches/8.9/transforms/ee5d5e43e1eb8bc78a87c57e662d36f9/transformed/jetified-maps-compose-6.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/jules/.gradle/caches/8.9/transforms/7bce9c2eb9abece91aebcf7642121584/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/jules/.gradle/caches/8.9/transforms/7bce9c2eb9abece91aebcf7642121584/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/jules/.gradle/caches/8.9/transforms/eac97647283abf2c9dba999ee6b736c9/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/jules/.gradle/caches/8.9/transforms/eac97647283abf2c9dba999ee6b736c9/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/jules/.gradle/caches/8.9/transforms/1b85958608d74cff5e75982aaa1119f1/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/jules/.gradle/caches/8.9/transforms/1b85958608d74cff5e75982aaa1119f1/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/jules/.gradle/caches/8.9/transforms/906d3816b52eb303449b7094a5731492/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/jules/.gradle/caches/8.9/transforms/906d3816b52eb303449b7094a5731492/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/jules/.gradle/caches/8.9/transforms/5be3d04c558c211bca02a8b9daa81193/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/jules/.gradle/caches/8.9/transforms/5be3d04c558c211bca02a8b9daa81193/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/jules/.gradle/caches/8.9/transforms/35d018ceabbc786df09253fa5cd574ed/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/jules/.gradle/caches/8.9/transforms/35d018ceabbc786df09253fa5cd574ed/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/jules/.gradle/caches/8.9/transforms/e6c534680fce8426722543083d830dca/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/jules/.gradle/caches/8.9/transforms/e6c534680fce8426722543083d830dca/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/jules/.gradle/caches/8.9/transforms/29ffb036b08bb28658c996d77d21ae8c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/jules/.gradle/caches/8.9/transforms/29ffb036b08bb28658c996d77d21ae8c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/jules/.gradle/caches/8.9/transforms/4f8fe6a9b5548e538061044e1f6f94e6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/jules/.gradle/caches/8.9/transforms/4f8fe6a9b5548e538061044e1f6f94e6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/jules/.gradle/caches/8.9/transforms/6f2df6971231150ec26f2ce37e62915c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/jules/.gradle/caches/8.9/transforms/6f2df6971231150ec26f2ce37e62915c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/jules/.gradle/caches/8.9/transforms/5dc07e6047bdbce14da6cc789d3231dd/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/jules/.gradle/caches/8.9/transforms/5dc07e6047bdbce14da6cc789d3231dd/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/jules/.gradle/caches/8.9/transforms/94ebda21949b5127f03bc12e47180a40/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/jules/.gradle/caches/8.9/transforms/94ebda21949b5127f03bc12e47180a40/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/jules/.gradle/caches/8.9/transforms/f2ea77d48b2051815342cd9648c1588e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/jules/.gradle/caches/8.9/transforms/f2ea77d48b2051815342cd9648c1588e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/jules/.gradle/caches/8.9/transforms/ee511af02188b757791fb418cb85f07b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/jules/.gradle/caches/8.9/transforms/ee511af02188b757791fb418cb85f07b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/jules/.gradle/caches/8.9/transforms/8676ed6626625afcc56ae25e8db872c6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/jules/.gradle/caches/8.9/transforms/8676ed6626625afcc56ae25e8db872c6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/jules/.gradle/caches/8.9/transforms/65a61eb9c7b9fc91c8b69c17431a74e2/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/jules/.gradle/caches/8.9/transforms/65a61eb9c7b9fc91c8b69c17431a74e2/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/285c1bcd84ecf36ad31d4765d6c9e49e/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/285c1bcd84ecf36ad31d4765d6c9e49e/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5e908bda2536cd4ea1432e98d98766c1/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5e908bda2536cd4ea1432e98d98766c1/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/8b9cacf8e91cbe0e99df5fd9db59b36e/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/8b9cacf8e91cbe0e99df5fd9db59b36e/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/16c202a6f95bfbd161ff50fd9ff80642/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/16c202a6f95bfbd161ff50fd9ff80642/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/0b5f2769fda313e236d93ba890dc97c6/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/0b5f2769fda313e236d93ba890dc97c6/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/fc0db0be5ae20963f494bb573179dfbd/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/fc0db0be5ae20963f494bb573179dfbd/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/87882c1bbfb8298e8e6a5916c3c18927/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/87882c1bbfb8298e8e6a5916c3c18927/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/4ee300619837f946bf6cad3e5f820921/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/4ee300619837f946bf6cad3e5f820921/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/8c2bfe405e9d2957c058ce82c56baf64/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/8c2bfe405e9d2957c058ce82c56baf64/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/abefe103c1ce14526c1eece3adae4a56/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/abefe103c1ce14526c1eece3adae4a56/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/d203660896ac9cd0398c23487239d08d/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/d203660896ac9cd0398c23487239d08d/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/d920f88293e0e30cfaef9cd194d31a6a/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/d920f88293e0e30cfaef9cd194d31a6a/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5f87d77f7273f6fd2e13d1aede4deec5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5f87d77f7273f6fd2e13d1aede4deec5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/49058f60818cefcbf0f1bdf8daad2829/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/49058f60818cefcbf0f1bdf8daad2829/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/jules/.gradle/caches/8.9/transforms/7a3f1b87d8e60c0ed790ab11db9397e4/transformed/jetified-ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/jules/.gradle/caches/8.9/transforms/7a3f1b87d8e60c0ed790ab11db9397e4/transformed/jetified-ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/jules/.gradle/caches/8.9/transforms/636445de9a6d327f2adeabe86799bf0a/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/jules/.gradle/caches/8.9/transforms/636445de9a6d327f2adeabe86799bf0a/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/bfc1e6001f0929c86d559ce10f4cf189/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/bfc1e6001f0929c86d559ce10f4cf189/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/b4e30d254f9b6a81a2951b73060a7d9f/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/b4e30d254f9b6a81a2951b73060a7d9f/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/jules/.gradle/caches/8.9/transforms/0f181a700d710101bc7ea6c2aa22e777/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/jules/.gradle/caches/8.9/transforms/0f181a700d710101bc7ea6c2aa22e777/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/jules/.gradle/caches/8.9/transforms/7ce2042c384b02800d1addc23e43944a/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/jules/.gradle/caches/8.9/transforms/7ce2042c384b02800d1addc23e43944a/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /home/jules/.gradle/caches/8.9/transforms/1c369e8ed7a7ba0dbb467903e10c3734/transformed/jetified-maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /home/jules/.gradle/caches/8.9/transforms/1c369e8ed7a7ba0dbb467903e10c3734/transformed/jetified-maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/741a5ccc9e777209703aaf509919186a/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/741a5ccc9e777209703aaf509919186a/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jules/.gradle/caches/8.9/transforms/29621f51aa32dafbeb96625e5ac13b64/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jules/.gradle/caches/8.9/transforms/29621f51aa32dafbeb96625e5ac13b64/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
